111  42.76360033  010.23751063
111  42.76379610  010.23740806
111  42.76378356  010.23736020
111  42.76373587  010.23737900
113  42.76368307  010.23716303
111  42.76363179  010.23733532
111  42.76358437  010.23735672
111  42.76356770  010.23727986
113  42.76361288  010.23725593
110 2 0.25 0.0000 lib/airport/pavement/concrete_2L.pol
111  42.76228489  010.23773449
111  42.76230347  010.23781573
111  42.76231441  010.23786357
111  42.76246633  010.23779911
111  42.76245683  010.23775754
113  42.76243682  010.23767004
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3L.pol
111  42.76464832  010.23613966
111  42.76431265  010.23586586
111  42.76431166  010.23577886
111  42.76433766  010.23575454
111  42.76428144  010.23567476
112  42.76417891  010.23577346  42.76416177  010.23582016
111  42.76417535  010.23596786
112  42.76427783  010.23594639  42.76435272  010.23597860
111  42.76436651  010.23601350
113  42.76460300  010.23623898
110 3 0.25 0.0000 lib/g10/terrain10/grass_vcld_dry_fl.pol
111  42.76282120  010.23734991
111  42.76283616  010.23740347
111  42.76313780  010.23724716
113  42.76312284  010.23719360
110 2 0.25 0.0000 lib/airport/pavement/concrete_4L.pol
111  42.76312616  010.23674094
111  42.76294796  010.23696486
111  42.76291282  010.23693580
111  42.76280741  010.23711186
111  42.76286513  010.23715630
111  42.76290655  010.23712041
111  42.76298686  010.23726399
111  42.76312284  010.23719360
112  42.76313712  010.23706326  42.76314339  010.23697922
113  42.76311284  010.23688951
112  42.76307983  010.23712266  42.76306682  010.23712372
112  42.76305486  010.23709249  42.76305408  010.23707477
112  42.76307701  010.23705848  42.76309002  010.23705741
114  42.76310198  010.23708864  42.76310276  010.23710637
110 1 0.25 0.0000 lib/airport/pavement/asphalt_2L.pol
111  42.76269178  010.23747791
111  42.76284004  010.23740133
111  42.76282581  010.23734644
111  42.76298686  010.23726399
111  42.76290655  010.23712041
111  42.76286513  010.23715630
111  42.76280741  010.23711186
111  42.76246764  010.23740367
111  42.76249235  010.23750396
113  42.76267844  010.23743115
112  42.76286509  010.23724205  42.76286567  010.23725874
112  42.76284395  010.23727371  42.76283170  010.23727451
112  42.76282070  010.23724492  42.76282012  010.23722823
114  42.76284184  010.23721326  42.76285410  010.23721246
112  42.76275993  010.23730448  42.76276869  010.23730232
112  42.76277867  010.23732219  42.76278026  010.23733413
112  42.76276567  010.23734772  42.76275690  010.23734988
114  42.76274693  010.23733001  42.76274534  010.23731807
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3L.pol
111  42.76321741  010.23665721
111  42.76312616  010.23674094
111  42.76311284  010.23688951
112  42.76313712  010.23706326  42.76313084  010.23714730
111  42.76312284  010.23719360
111  42.76313780  010.23724716
111  42.76315691  010.23732929
111  42.76335885  010.23722288
111  42.76338197  010.23730438
111  42.76341559  010.23728928
111  42.76351512  010.23724502
111  42.76368307  010.23716303
111  42.76376478  010.23712677
111  42.76369896  010.23688081
111  42.76377147  010.23684272
111  42.76371519  010.23664317
111  42.76364412  010.23637275
111  42.76361954  010.23627024
111  42.76344204  010.23647144
111  42.76352592  010.23680105
113  42.76333006  010.23693801
111  42.76361420  010.23699042
111  42.76356322  010.23679178
111  42.76362473  010.23675826
113  42.76368175  010.23696069
110 1 0.25 0.0000 lib/airport/pavement/asphalt_2L.pol
112  42.76441985  010.23640275  42.76440105  010.23640576
111  42.76421590  010.23628510
112  42.76407313  010.23621025  42.76403774  010.23621628
111  42.76383258  010.23632706
111  42.76380453  010.23632338
111  42.76380397  010.23632048
111  42.76376250  010.23617323
111  42.76368242  010.23621118
111  42.76361954  010.23627024
111  42.76371519  010.23664317
111  42.76377147  010.23684272
111  42.76369896  010.23688081
111  42.76376478  010.23712677
111  42.76399024  010.23700350
112  42.76401191  010.23692834  42.76400749  010.23691177
112  42.76396679  010.23678994  42.76396900  010.23676885
112  42.76409261  010.23665304  42.76413132  010.23666057
112  42.76437069  010.23683294  42.76444900  010.23688833
111  42.76437069  010.23683294
112  42.76437069  010.23683294  42.76438785  010.23684508
112  42.76439371  010.23687773  42.76439828  010.23687854
111  42.76439371  010.23687773
112  42.76439371  010.23687773  42.76441914  010.23688225
111  42.76469253  010.23672250
113  42.76457554  010.23632706
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  42.76342129  010.23831172
111  42.76340077  010.23832040
111  42.76340223  010.23832604
111  42.76341071  010.23832226
111  42.76341394  010.23833500
111  42.76340565  010.23833904
111  42.76340708  010.23834461
111  42.76342720  010.23833522
111  42.76342583  010.23832992
111  42.76341691  010.23833371
111  42.76341370  010.23832099
113  42.76342263  010.23831708
110 1 0.25 70.0000 lib/airport/lines/safety_area_white.pol
111  42.76342766  010.23713184
111  42.76340605  010.23704409
111  42.76312364  010.23719439
111  42.76313834  010.23724944
111  42.76338541  010.23711433
113  42.76339276  010.23715061
110 2 0.25 0.0000 lib/airport/pavement/concrete_2L.pol
111  42.76344601  010.23656380
111  42.76332365  010.23666352
111  42.76339372  010.23686010
113  42.76351712  010.23677320
130 Airport Boundary 1
111  42.76737658  010.23777550
111  42.76725078  010.23738647
111  42.76713518  010.23728458
111  42.76628177  010.23690019
111  42.76523309  010.23643339
111  42.76468738  010.23614330
111  42.76434698  010.23583508
111  42.76421908  010.23570912
111  42.76416732  010.23566785
111  42.76399106  010.23579441
111  42.76340703  010.23625394
111  42.76289466  010.23673313
111  42.76272877  010.23691046
111  42.76280157  010.23706054
111  42.76250249  010.23732050
111  42.76234115  010.23733926
111  42.76214438  010.23742234
111  42.76144145  010.23803989
111  42.75980915  010.23922197
111  42.75906674  010.23979148
111  42.75784952  010.24058334
111  42.75680815  010.24111300
111  42.75518973  010.24230306
111  42.75529173  010.24272907
111  42.76334309  010.23919745
111  42.76580451  010.23812984
111  42.76613744  010.23806315
111  42.76635287  010.23864334
111  42.76634797  010.23885008
111  42.76650465  010.23891677
111  42.76657809  010.23891677
111  42.76734677  010.23873004
111  42.76751324  010.23857665
113  42.76747896  010.23826321
120 asphalt_2L.pol
112  42.76441985  010.23640275  42.76440105  010.23640576 20
111  42.76421590  010.23628510 20
112  42.76407313  010.23621025  42.76403774  010.23621628 20
111  42.76383258  010.23632706 20
111  42.76380453  010.23632338
111  42.76376250  010.23617323
111  42.76368242  010.23621118
111  42.76361954  010.23627024
111  42.76370054  010.23664649 20
111  42.76375375  010.23684513 20
111  42.76369660  010.23686392 20
111  42.76376478  010.23712677 20
111  42.76399024  010.23700350 20
112  42.76401191  010.23692834  42.76400749  010.23691177 20
112  42.76396679  010.23678994  42.76396900  010.23676885 20
112  42.76409261  010.23665304  42.76413132  010.23666057 20
112  42.76437069  010.23683294  42.76444900  010.23688833
111  42.76437069  010.23683294
112  42.76437069  010.23683294  42.76438785  010.23684508 20
112  42.76439371  010.23687773  42.76439828  010.23687854
111  42.76439371  010.23687773
112  42.76439371  010.23687773  42.76441914  010.23688225 20
111  42.76469253  010.23672250 20
113  42.76457554  010.23632706 20
120 safety_area_white.pol
111  42.76342766  010.23713184 20
111  42.76340605  010.23704410 20
111  42.76312364  010.23719440 20
111  42.76313834  010.23724944 20
111  42.76338541  010.23711433 20
113  42.76339276  010.23715061 20
120 Linear Feature 36
111  42.76485703  010.23671499 20
111  42.76486872  010.23675518 20
115  42.76488040  010.23679538
120 Linear Feature 37
111  42.76496455  010.23670107 20
115  42.76486918  010.23675488
120 Linear Feature 36
111  42.76495318  010.23666252 20
111  42.76496464  010.23670175 20
115  42.76497610  010.23674098
120 Linear Feature 34
111  42.76502739  010.23671178 20
111  42.76497610  010.23674098 20
111  42.76488040  010.23679538 20
115  42.76482989  010.23682420
120 Linear Feature 33
111  42.76500469  010.23663441 20
111  42.76495318  010.23666252 20
111  42.76485703  010.23671499 20
115  42.76480565  010.23674303
120 Linear Feature 32
111  42.76500025  010.23661936 20
111  42.76500469  010.23663441 20
111  42.76502739  010.23671178 20
111  42.76503235  010.23672867 20
111  42.76483451  010.23683966 20
111  42.76482989  010.23682420 20
111  42.76480565  010.23674303 20
113  42.76480148  010.23672909 20
120 Linear Feature 1
111  42.75614346  010.24193100 1
111  42.75599725  010.24195126 1
111  42.75593313  010.24193758 1
112  42.75589660  010.24206109  42.75590540  010.24215665
111  42.75589660  010.24206109
112  42.75589660  010.24206109  42.75590397  010.24212229 1
112  42.75601366  010.24216368  42.75606512  010.24214032
111  42.75601366  010.24216368
112  42.75601366  010.24216368  42.75611833  010.24211616 1
111  42.75620041  010.24208262 1
112  42.75627508  010.24196294  42.75629075  010.24187196 1
111  42.75633611  010.24184500 1
115  42.75637405  010.24182816
120 Linear Feature 49
111  42.76653211  010.23845720 32
111  42.76656901  010.23862630 32
111  42.76733907  010.23831066 32
115  42.76730020  010.23813413
120 Linear Feature 48
111  42.76667303  010.23802372 32
111  42.76722711  010.23779619 32
115  42.76726293  010.23795773
120 Linear Feature 47
111  42.76729958  010.23813329 32
115  42.76653168  010.23845692
120 Linear Feature 42
111  42.76662214  010.23853020 1
111  42.76665239  010.23851709 1
115  42.76668263  010.23850398
120 Linear Feature 42
111  42.76662940  010.23841825 1
115  42.76665239  010.23851709
120 Linear Feature 42
111  42.76672024  010.23848372 1
111  42.76675049  010.23847061 1
115  42.76678074  010.23845750
120 Linear Feature 42
111  42.76672896  010.23837542 1
115  42.76675049  010.23847061
120 Linear Feature 42
111  42.76682302  010.23803064 1
111  42.76679266  010.23804324 1
115  42.76676229  010.23805585
120 Linear Feature 42
111  42.76681452  010.23814179 1
115  42.76679266  010.23804324
120 Linear Feature 42
111  42.76691864  010.23798425 1
111  42.76688828  010.23799686 1
115  42.76685792  010.23800946
120 Linear Feature 42
111  42.76691014  010.23809540 1
115  42.76688828  010.23799686
120 Linear Feature 42
111  42.76701861  010.23794054 1
111  42.76698825  010.23795314 1
115  42.76695789  010.23796575
120 Linear Feature 42
111  42.76701011  010.23805169 1
115  42.76698825  010.23795314
120 Linear Feature 42
111  42.76711941  010.23789739 1
111  42.76708904  010.23790999 1
115  42.76705868  010.23792260
120 Linear Feature 42
111  42.76711091  010.23800854 1
115  42.76708904  010.23790999
120 Linear Feature 40
111  42.76726293  010.23795773 32
111  42.76671222  010.23820055 32
115  42.76667177  010.23802396
120 Linear Feature 48
111  42.76297459  010.23811476 1
111  42.76289340  010.23779349 1
112  42.76292463  010.23773344  42.76296228  010.23772468 1
111  42.76295861  010.23772968 1
111  42.76297897  010.23769045 1
112  42.76308345  010.23776612  42.76311123  010.23786880 1
115  42.76312651  010.23795312
120 Linear Feature 48
111  42.76260648  010.23828476 1
111  42.76252174  010.23795562 1
112  42.76255297  010.23789557  42.76259063  010.23788681 1
111  42.76258696  010.23789182 1
111  42.76260731  010.23785259 1
112  42.76270518  010.23793546  42.76273428  010.23803454 1
115  42.76275676  010.23811020
120 Linear Feature 15
111  42.76344021  010.23812896 20
111  42.76326717  010.23821020 20
111  42.76333689  010.23848251 20
111  42.76354017  010.23839212 20
113  42.76347222  010.23811596 20
120 Linear Feature 14
111  42.76343727  010.23810684 4
115  42.76328817  010.23817549
120 Linear Feature 13
111  42.76323615  010.23812995 3
112  42.76330587  010.23821119  42.76331931  010.23826039 3
111  42.76336299  010.23844460 3
116  42.76331259  010.23855444  42.76326135  010.23857732
120 Linear Feature 12
111  42.76348311  010.23800524 3
112  42.76344195  010.23814826  42.76346127  010.23823064 3
111  42.76349739  010.23837366 3
116  42.76358055  010.23844002  42.76362171  010.23842172
120 Linear Feature 11
111  42.76360036  010.23770526 32
111  42.76353094  010.23741683 32
115  42.76341485  010.23734214
120 Linear Feature 43
111  42.76336094  010.23790367 1
116  42.76336094  010.23811942  42.76334074  010.23817879
120 Linear Feature 9
111  42.76316508  010.23759442 32
115  42.76323142  010.23787028
120 Linear Feature 9
111  42.76278333  010.23777631 32
115  42.76284860  010.23804327
120 Linear Feature 9
111  42.76241379  010.23794025 32
115  42.76247949  010.23820962
120 red
111  42.76360123  010.23770409 32
111  42.76323142  010.23787028 32
111  42.76284860  010.23804327 32
111  42.76247949  010.23820962 32
111  42.76210231  010.23837960 32
111  42.76204083  010.23810363 32
115  42.76211139  010.23792652
120 Linear Feature 7
111  42.76248407  010.23776176 22
111  42.76241439  010.23793969 22
115  42.76229247  010.23785468
120 Linear Feature 7
111  42.76285300  010.23759837 22
111  42.76278333  010.23777631 22
115  42.76266140  010.23769129
120 Linear Feature 7
111  42.76323475  010.23741648 22
111  42.76316508  010.23759442 22
115  42.76304315  010.23750940
120 Linear Feature 6
111  42.76335203  010.23750743 3
115  42.76329961  010.23747036
120 Linear Feature 6
111  42.76296090  010.23768861 3
115  42.76290848  010.23765154
120 Linear Feature 6
111  42.76257051  010.23786079 3
115  42.76251809  010.23782372
120 Linear Feature 6
111  42.76222908  010.23801263 3
115  42.76217666  010.23797556
120 Linear Feature 5
111  42.76230065  010.23787396 3
115  42.76225831  010.23799753
120 Linear Feature 5
111  42.76265345  010.23771057 3
115  42.76261112  010.23783414
120 Linear Feature 5
111  42.76304053  010.23752934 3
115  42.76299819  010.23765291
120 Linear Feature 5
111  42.76342962  010.23735772 3
115  42.76338729  010.23748128
120 Linear Feature 45
111  42.76249626  010.23882904 1
116  42.76241467  010.23910881  42.76232282  010.23915259
120 Linear Feature 39
111  42.76345212  010.23780725 1
111  42.76349395  010.23767018 1
112  42.76345261  010.23755508  42.76340026  010.23751129 1
111  42.76338281  010.23750003 1
111  42.76337271  010.23753506 1
112  42.76329739  010.23761138  42.76331760  010.23769520 1
115  42.76336094  010.23790367
120 Linear Feature 38
111  42.76181955  010.23812431 22
111  42.76344802  010.23738869 22
112  42.76351140  010.23744374  42.76353252  010.23753631 22
115  42.76362254  010.23793165
120 Linear Feature 37
111  42.76365927  010.23791038 22
111  42.76352977  010.23734365 22
112  42.76344894  010.23732864  42.76337179  010.23736242 22
115  42.76180301  010.23806676
120 Linear Feature 44
111  42.76336200  010.23811870 1
112  42.76318872  010.23801951  42.76308295  010.23806078
111  42.76318872  010.23801951
112  42.76318872  010.23801951  42.76315500  010.23803267 1
112  42.76297459  010.23811476  42.76287644  010.23815959
111  42.76297459  010.23811476
112  42.76297459  010.23811476  42.76285233  010.23817061 1
112  42.76260648  010.23828476  42.76250684  010.23833137
111  42.76260648  010.23828476
112  42.76260648  010.23828476  42.76253521  010.23831810 1
111  42.76248713  010.23834072 1
112  42.76241783  010.23854218  42.76243620  010.23863226 1
111  42.76249626  010.23882904 1
116  42.76269740  010.23898291  42.76282875  010.23892412
120 Linear Feature 47
111  42.76224596  010.23841343 1
111  42.76217260  010.23811433 1
112  42.76220199  010.23804802  42.76223781  010.23803677 1
111  42.76224332  010.23803802 1
111  42.76224975  010.23801925 1
112  42.76235446  010.23807430  42.76237650  010.23814936 1
111  42.76240538  010.23826657 1
115  42.76240538  010.23826657
120 Linear Feature 46
111  42.76241783  010.23854218 1
116  42.76224596  010.23841343  42.76220646  010.23841093
120 Linear Feature 17
111  42.76343845  010.23842411 1
112  42.76364308  010.23855866  42.76381343  010.23847903 1
115  42.76389307  010.23844333
120 Linear Feature 16
111  42.76341604  010.23834056 1
111  42.76343845  010.23842411 1
112  42.76336991  010.23867949  42.76325197  010.23873303 1
115  42.76314412  010.23878246
120 Linear Feature 23
111  42.76250652  010.23852667 4
115  42.76233431  010.23860676
120 Linear Feature 27
111  42.76340982  010.23831598 1
115  42.76336985  010.23816109
120 Linear Feature 44
111  42.76646269  010.23784202 4
115  42.76661212  010.23778044
120 Linear Feature 46
111  42.76665751  010.23829530 1
116  42.76662784  010.23840313  42.76659582  010.23847780
120 Linear Feature 43
111  42.76723297  010.23808963 1
111  42.76667678  010.23832538 1
112  42.76665751  010.23829530  42.76665085  010.23826643 1
111  42.76661156  010.23809444 1
115  42.76654391  010.23781622
120 Linear Feature 45
111  42.76654094  010.23780253 1
111  42.76643211  010.23737065 1
112  42.76634468  010.23733359  42.76627248  010.23736353 1
115  42.76566987  010.23763783
21  42.75818125  010.24070113 2 340.8300 3.50 PAPI 34L
21  42.76444942  010.23857846 2 165.0900 6.00 PAPI 16L
20  42.76252436  010.23852155 76.6800 0 5 {@L}B{@R}16-34{@@,@Y}APRON{@L}B
20  42.76350181  010.23807324 67.9700 0 5 {@L}A{@R}16-34{@@}{@Y}APRON{@L}A
20  42.76212041  010.23900336 347.0700 0 2 {@Y}{^l}B
20  42.76302241  010.23860219 342.0500 0 2 {@Y,^l}A{@@}B{^r}
20  42.76386906  010.23820843 170.8900 0 2 {@Y}A{^r}
14  42.76348760  010.23718836  32.81 0 ATC Tower
1300  42.76336231  010.23749005 -111.22 gate turboprops Ramp 1
1301 B airline wlc
1300  42.76297124  010.23766203 -106.95 gate turboprops Ramp 2
1301 B airline tyr
1300  42.76258213  010.23784952 -109.96 gate turboprops Ramp 3
1301 B airline wlc
1300  42.76225000  010.23800110 -109.02 gate turboprops Ramp 4
1301 B airline afr
1300  42.76348775  010.23772295 -107.94 tie_down turboprops Ramp 5
1301 A general_aviation 
1300  42.76217475  010.23817203 -19.11 tie_down turboprops Ramp 6
1301 A general_aviation 
1300  42.76663512  010.23855082  73.52 tie_down turboprops North 21
1301 A general_aviation 
1300  42.76676167  010.23849935  73.52 tie_down props North 22
1301 A general_aviation 
1300  42.76709182  010.23790896 251.14 tie_down props North 27
1301 A general_aviation 
1300  42.76698759  010.23793667 251.14 tie_down turboprops North 28
1301 A general_aviation 
1300  42.76688900  010.23799700 251.14 tie_down props North 29
1301 A general_aviation 
1300  42.76678283  010.23802087 251.14 tie_down turboprops North 30
1301 A general_aviation 
1300  42.76119413  010.23846673 241.84 tie_down helos South 1
1301 A general_aviation 
1300  42.76106179  010.23854819 241.84 tie_down props South 2
1301 A general_aviation 
1300  42.76092272  010.23863814 241.84 tie_down props South 3
1301 A general_aviation 
